userid,model_para,lengthscale_init,timescale
b5efdb17945bc5ac2504e6c0c70f41b1,"
Name : GP regression
Objective : 75.91102084353466
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.46727451475993964  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |    5.586298486509285  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |    0.687806135878132  |      +ve      |        ",168,3600
b6f1257ff213585723c66e253d2b92f7,"
Name : GP regression
Objective : 29.01021398616585
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.44052871147539113  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |   0.7162327747534845  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  0.15542284762046515  |      +ve      |        ",168,3600
c0289bdb4cd4eda90653b2c84af61e03,"
Name : GP regression
Objective : 203.33389468556825
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.19959003172416465  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |   349.92977342872365  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |   0.8650083601239166  |      +ve      |        ",168,3600
c70b15854118907c8f0a234e2ba44bbc,"
Name : GP regression
Objective : 80.20108758580562
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.3255071429537197  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |   2784.320745681399  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  0.9213796222031635  |      +ve      |        ",168,3600
cd86d1e6d68c3770eaec0db419dceb2f,"
Name : GP regression
Objective : 130.30395694821078
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.5938528964886793  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  0.8087894414290386  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  0.4585559824525707  |      +ve      |        ",168,3600
cea00424ced413c108d878b1a14f3316,"
Name : GP regression
Objective : 38.024756034708915
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.12706438189432165  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |    557.9935187539064  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |   0.5725172389935926  |      +ve      |        ",168,3600
cfb021cfbff46ffdb75c7dcafe7c2087,"
Name : GP regression
Objective : 81.5236859636242
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.03299366235521925  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |     131.259740817172  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |   0.8202550167263782  |      +ve      |        ",168,3600
d5380466e18422d7b2c2d54d57cbbde2,"
Name : GP regression
Objective : 49.2970970423628
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.25806301038508483  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |    244887.9513388275  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |   1.3225815888415013  |      +ve      |        ",168,3600
db7f1b0130b2138e13b7bbca9cc63823,"
Name : GP regression
Objective : 57.01026077791451
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.15582126039485228  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |    70.18542610624732  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |   0.5868455779100905  |      +ve      |        ",168,3600
dcbe08425f5edef5e5c1053f21e83640,"
Name : GP regression
Objective : 30.813184717158506
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |               value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.0911510826543433  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |   87798.36118485466  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  0.5384691918119006  |      +ve      |        ",168,3600
e076953cd3fcf8927b8f21574c0890f3,"
Name : GP regression
Objective : 52.88169255804014
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.18464054565377316  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |   168.00388151720546  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |   0.7644092971271969  |      +ve      |        ",168,3600
e9970fe8848e9505b52d414d81611de8,"
Name : GP regression
Objective : 18.82968692444515
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                   value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |      1.1083001216237118  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |       9.609765983284687  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  1.2904734599532446e-25  |      +ve      |        ",168,3600
eaeabcfe25866f0455d349bae2450d88,"
Name : GP regression
Objective : 61.86392403931177
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.22006439484605533  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |   142.41519481435046  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |   0.7839959563446224  |      +ve      |        ",168,3600
ec3dc451b8a811f05ace158a0d76e32e,"
Name : GP regression
Objective : 4.7623317679603385
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                  value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |     0.5863903868992856  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |      6.210969314413179  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  6.269831643509777e-19  |      +ve      |        ",168,3600
f358b75c71d85c91ec0452c6114e3b15,"
Name : GP regression
Objective : 44.46169524767138
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                   value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |      1.5405424546432054  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |  1.1698355960780062e-18  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |   9.101160348395757e-18  |      +ve      |        ",168,3600
f49956142aab2ad74decfd49a103c2f1,"
Name : GP regression
Objective : 58.24315218869887
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |   0.5098429106926861  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |      2.5991072637788  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |  0.21537374800175413  |      +ve      |        ",168,3600
f8708568eff1535c85247b28dc126f9b,"
Name : GP regression
Objective : 222.97946373041466
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.17588765871592832  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |    38.49340599800749  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |   0.8270372125414325  |      +ve      |        ",168,3600
fbd681e79ebca2cd9509218403f23ec6,"
Name : GP regression
Objective : 49.28553246948736
Number of Parameters : 3
Number of Optimization Parameters : 3
Updates : True
Parameters:
  [1mGP_regression.         [0;0m  |                value  |  constraints  |  priors
  [1mrbf.variance           [0;0m  |  0.20612360222748283  |      +ve      |        
  [1mrbf.lengthscale        [0;0m  |    347.4774453086982  |      +ve      |        
  [1mGaussian_noise.variance[0;0m  |   0.6922179620215437  |      +ve      |        ",168,3600
